"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene","direction"
3.21819736994708e-09,-1.61449289620603,0.044,0.115,6.0508546949745e-05,"Atypical B (ABC/DN2)","PLSCR3","down"
2.16110619966665e-24,-1.61343803379156,0.132,0.306,4.06331187661324e-20,"Atypical B (ABC/DN2)","C12orf42","down"
3.40051234108413e-18,-1.60228653884662,0.107,0.238,6.39364330370637e-14,"Atypical B (ABC/DN2)","MPP7","down"
3.00871528694683e-37,-1.59694137323659,0.212,0.449,5.65698648251743e-33,"Atypical B (ABC/DN2)","TNFAIP8","down"
3.20172578822147e-25,-1.59521340971948,0.144,0.315,6.01988482701401e-21,"Atypical B (ABC/DN2)","CERS4","down"
1.29086364676074e-41,-1.59521323589634,0.283,0.52,2.42708182863954e-37,"Atypical B (ABC/DN2)","PALM2AKAP2","down"
2.06748869645683e-44,-1.59475216540011,0.275,0.525,3.88729224707812e-40,"Atypical B (ABC/DN2)","PPP1R14B","down"
1.13906000262133e-78,-1.59417575403413,0.334,0.69,2.14166061692863e-74,"Atypical B (ABC/DN2)","PIM3","down"
1.7729931495938e-25,-1.5924031184213,0.176,0.364,3.33358171986626e-21,"Atypical B (ABC/DN2)","FCRL1","down"
3.93329257044037e-08,-1.57991042878616,0.044,0.11,0.000739537669094198,"Atypical B (ABC/DN2)","PASK","down"
9.62711429614363e-114,-1.56044514943494,0.863,0.942,1.81009002996092e-109,"Atypical B (ABC/DN2)","ZFP36L1","down"
5.90350848894205e-36,-1.5577667226627,0.207,0.43,1.10997766609088e-31,"Atypical B (ABC/DN2)","TMEM131L","down"
1.66571220537813e-78,-1.55701820341799,0.456,0.759,3.13187208855195e-74,"Atypical B (ABC/DN2)","TMEM123","down"
5.86625846520438e-41,-1.53226709306635,0.246,0.495,1.10297391662773e-36,"Atypical B (ABC/DN2)","CHST11","down"
3.48197267437847e-23,-1.52976757142651,0.139,0.309,6.54680502236641e-19,"Atypical B (ABC/DN2)","MICAL3","down"
5.35718377453856e-16,-1.5155254588841,0.16,0.275,1.00725769328874e-11,"Atypical B (ABC/DN2)","CRIP2","down"
5.81710523033144e-11,-1.51258019827686,0.066,0.151,1.09373212540692e-06,"Atypical B (ABC/DN2)","KANSL1L","down"
4.32668083666097e-09,-1.51187125871421,0.053,0.128,8.13502530908995e-05,"Atypical B (ABC/DN2)","TIFA","down"
2.74081793692058e-15,-1.50887482954113,0.084,0.208,5.15328588499807e-11,"Atypical B (ABC/DN2)","SCMH1","down"
2.3421794157703e-69,-1.50458910861843,0.538,0.77,4.40376573753132e-65,"Atypical B (ABC/DN2)","AFF3","down"
1.69368740970442e-176,-1.50440259778416,0.901,0.973,3.18447106772624e-172,"Atypical B (ABC/DN2)","CXCR4","down"
4.3521612440371e-13,-1.49851880705533,0.074,0.183,8.18293357103855e-09,"Atypical B (ABC/DN2)","DPYD","down"
3.09190923200148e-14,-1.49803180214865,0.089,0.2,5.81340773800917e-10,"Atypical B (ABC/DN2)","NCF1B","down"
6.9038677528229e-38,-1.49560633704189,0.292,0.519,1.29806521488576e-33,"Atypical B (ABC/DN2)","LINC00926","down"
1.55614421345184e-15,-1.49489820886177,0.115,0.23,2.92586235013216e-11,"Atypical B (ABC/DN2)","SLC39A8","down"
1.03933341542646e-31,-1.49411603059444,0.204,0.416,1.95415468768483e-27,"Atypical B (ABC/DN2)","SMAD3","down"
2.1732398514711e-19,-1.49254940073805,0.121,0.272,4.08612556873596e-15,"Atypical B (ABC/DN2)","STAP1","down"
4.42250101469561e-82,-1.48411911019411,0.53,0.781,8.31518640783069e-78,"Atypical B (ABC/DN2)","STK17A","down"
1.2581729273877e-32,-1.4823398903462,0.207,0.408,2.36561673807436e-28,"Atypical B (ABC/DN2)","DRAP1","down"
1.97887810474198e-21,-1.47970891269057,0.131,0.292,3.72068661253587e-17,"Atypical B (ABC/DN2)","CPNE5","down"
5.21726624476436e-07,-1.47617878874514,0.034,0.091,0.00980950399340595,"Atypical B (ABC/DN2)","SGK3","down"
2.22630796348956e-08,-1.4677383578291,0.055,0.124,0.000418590423295307,"Atypical B (ABC/DN2)","CASK","down"
6.3616639181435e-09,-1.45692303518264,0.01,0.05,0.000119612004988934,"Atypical B (ABC/DN2)","LINC01480","down"
7.75948745941736e-13,-1.45201272014528,0.066,0.17,1.45893883211965e-08,"Atypical B (ABC/DN2)","ABCB1","down"
9.31526972757546e-121,-1.44486112847989,0.696,0.909,1.75145701417874e-116,"Atypical B (ABC/DN2)","CCR7","down"
1.68009284623453e-36,-1.44104411305987,0.231,0.474,3.15891056949017e-32,"Atypical B (ABC/DN2)","GRK5","down"
1.37449275897401e-08,-1.44088680374527,0.048,0.119,0.000258432128542293,"Atypical B (ABC/DN2)","GIHCG","down"
2.19412008953722e-10,-1.42432537098601,0.068,0.155,4.12538459234788e-06,"Atypical B (ABC/DN2)","SQOR","down"
3.98432734053298e-35,-1.42398749824273,0.228,0.466,7.49133226567012e-31,"Atypical B (ABC/DN2)","MGAT5","down"
7.97509484647835e-07,-1.42251489041654,0.037,0.093,0.0149947733303486,"Atypical B (ABC/DN2)","XPNPEP1","down"
1.5510563516605e-35,-1.41968662577821,0.299,0.493,2.91629615239206e-31,"Atypical B (ABC/DN2)","CTSH","down"
1.12237306833712e-69,-1.41779525642093,0.441,0.723,2.11028584308745e-65,"Atypical B (ABC/DN2)","CD40","down"
1.21286967978142e-07,-1.41587294046348,0.057,0.122,0.00228043757192502,"Atypical B (ABC/DN2)","RNF24","down"
5.89504883396955e-11,-1.39581273256811,0.086,0.183,1.10838708176295e-06,"Atypical B (ABC/DN2)","MCTP2","down"
1.00182178117846e-20,-1.39116503966298,0.15,0.31,1.88362531297175e-16,"Atypical B (ABC/DN2)","FKBP2","down"
9.32235457385083e-17,-1.39021134985616,0.121,0.257,1.75278910697543e-12,"Atypical B (ABC/DN2)","IRF5","down"
7.19163633065725e-09,-1.3898760976977,0.061,0.137,0.000135217146289018,"Atypical B (ABC/DN2)","TOMM34","down"
4.48160055885347e-65,-1.38048796743585,0.499,0.76,8.42630537075629e-61,"Atypical B (ABC/DN2)","TCF4","down"
2.80853286719073e-11,-1.37003656302711,0.084,0.178,5.280603496892e-07,"Atypical B (ABC/DN2)","RFFL","down"
5.32280939029029e-26,-1.3628703918935,0.21,0.399,1.00079462156238e-21,"Atypical B (ABC/DN2)","NCK2","down"
3.14791010341297e-29,-1.36264966845539,0.187,0.404,5.91870057643707e-25,"Atypical B (ABC/DN2)","PIM2","down"
1.75285373507889e-08,-1.35683278097011,0.066,0.139,0.000329571559269533,"Atypical B (ABC/DN2)","ZNF737","down"
1.05699135418574e-32,-1.33151512990879,0.275,0.478,1.98735514414002e-28,"Atypical B (ABC/DN2)","TCP11L2","down"
1.43569011556619e-11,-1.33138835768049,0.094,0.199,2.69938455528754e-07,"Atypical B (ABC/DN2)","PAM","down"
8.64876210558793e-07,-1.32718775826373,0.047,0.108,0.0162614025109264,"Atypical B (ABC/DN2)","MAP9","down"
3.33605050268765e-52,-1.31486845795692,0.467,0.709,6.27244215515333e-48,"Atypical B (ABC/DN2)","DENND4A","down"
1.89200772381193e-21,-1.31277518505021,0.267,0.411,3.55735292231119e-17,"Atypical B (ABC/DN2)","CD79B","down"
4.10784444759082e-48,-1.30971017076865,0.582,0.768,7.72356913036025e-44,"Atypical B (ABC/DN2)","JUN","down"
1.03655053370677e-16,-1.30709243252051,0.123,0.266,1.94892231347547e-12,"Atypical B (ABC/DN2)","MYO1C","down"
3.86033200783665e-21,-1.30375508452642,0.213,0.385,7.25819624113448e-17,"Atypical B (ABC/DN2)","PDE4D","down"
6.09394130873836e-16,-1.29203716027904,0.128,0.262,1.14578284486899e-11,"Atypical B (ABC/DN2)","ZSCAN18","down"
3.63129974017154e-41,-1.28800398432938,0.326,0.567,6.82756977147053e-37,"Atypical B (ABC/DN2)","EPB41","down"
1.10269817907684e-10,-1.28619890692434,0.095,0.189,2.07329311630027e-06,"Atypical B (ABC/DN2)","GABPB1-AS1","down"
1.54428541574179e-13,-1.28437720551789,0.128,0.229,2.90356543867772e-09,"Atypical B (ABC/DN2)","ICAM2","down"
3.76566769138406e-12,-1.28417635073518,0.115,0.212,7.08020839334031e-08,"Atypical B (ABC/DN2)","WDR11","down"
1.30126722051019e-09,-1.28106349591012,0.06,0.144,2.44664262800325e-05,"Atypical B (ABC/DN2)","CRIM1","down"
1.05657260343322e-09,-1.27224771759434,0.074,0.163,1.98656780897514e-05,"Atypical B (ABC/DN2)","KIAA0040","down"
3.90038066159641e-08,-1.26063315492536,0.087,0.169,0.000733349571993356,"Atypical B (ABC/DN2)","HDAC9","down"
4.21675025553e-19,-1.25938944417339,0.179,0.335,7.92833383044751e-15,"Atypical B (ABC/DN2)","NRIP1","down"
2.62477651014951e-10,-1.25773527096414,0.084,0.177,4.9351047943831e-06,"Atypical B (ABC/DN2)","SREBF1","down"
1.41920543366509e-30,-1.25747819861629,0.278,0.486,2.6683900563771e-26,"Atypical B (ABC/DN2)","P2RY10","down"
1.28697154233187e-06,-1.25717283457485,0.057,0.119,0.0241976389389238,"Atypical B (ABC/DN2)","TRDMT1","down"
7.34357283972425e-13,-1.25619178015417,0.116,0.23,1.38073856532495e-08,"Atypical B (ABC/DN2)","BTLA","down"
2.24150358783085e-121,-1.25457480413632,0.918,0.979,4.21447504583957e-117,"Atypical B (ABC/DN2)","CD83","down"
2.50108453283981e-06,-1.25358305258579,0.069,0.125,0.0470253913864541,"Atypical B (ABC/DN2)","ADA","down"
4.61136144340938e-47,-1.24624476868625,0.359,0.638,8.67028178589831e-43,"Atypical B (ABC/DN2)","IGHM","down"
2.75298424904351e-14,-1.24566709288939,0.241,0.39,5.1761609850516e-10,"Atypical B (ABC/DN2)","GADD45B","down"
7.58324999128465e-09,-1.24119251272856,0.1,0.166,0.000142580266336134,"Atypical B (ABC/DN2)","STEAP1B","down"
2.15138048285296e-08,-1.23970534732386,0.081,0.155,0.000404502558386013,"Atypical B (ABC/DN2)","GTF2H5","down"
1.0443050544383e-06,-1.23260428256999,0.045,0.105,0.0196350236335488,"Atypical B (ABC/DN2)","PCBP3","down"
2.24524115469505e-11,-1.23191170272533,0.081,0.183,4.22150241905764e-07,"Atypical B (ABC/DN2)","LGALS9","down"
2.22158707889598e-23,-1.22054545370081,0.242,0.428,4.17702802574022e-19,"Atypical B (ABC/DN2)","STMN1","down"
1.79591888198877e-17,-1.21479421797113,0.166,0.317,3.37668668191529e-13,"Atypical B (ABC/DN2)","ANKRD33B","down"
9.28975615368727e-31,-1.21370393780384,0.228,0.459,1.74665995201628e-26,"Atypical B (ABC/DN2)","CXCR5","down"
1.59574528626881e-85,-1.20002997742252,0.691,0.858,3.00032028724261e-81,"Atypical B (ABC/DN2)","SP100","down"
1.5341992989242e-13,-1.19829892383238,0.144,0.258,2.88460152183728e-09,"Atypical B (ABC/DN2)","DSE","down"
1.48763743497514e-15,-1.19148425158496,0.158,0.291,2.79705590524025e-11,"Atypical B (ABC/DN2)","IRAK2","down"
4.01756651537669e-37,-1.18480344580634,0.393,0.581,7.55382856221125e-33,"Atypical B (ABC/DN2)","INPP5D","down"
1.02035780990369e-09,-1.18272210532763,0.147,0.23,1.91847675418091e-05,"Atypical B (ABC/DN2)","PLPP5","down"
3.12081399342369e-08,-1.17977313882956,0.068,0.146,0.000586775447043521,"Atypical B (ABC/DN2)","CCDC191","down"
2.61807989986788e-06,-1.17888777168728,0.04,0.096,0.0492251382773159,"Atypical B (ABC/DN2)","USP53","down"
6.94237910499403e-09,-1.17838453269384,0.105,0.185,0.000130530611932098,"Atypical B (ABC/DN2)","MHENCR","down"
1.88019840670558e-09,-1.17162601736691,0.09,0.183,3.53514904428783e-05,"Atypical B (ABC/DN2)","LRRC8D","down"
4.9383143308739e-35,-1.15475663875173,0.465,0.598,9.28501860490911e-31,"Atypical B (ABC/DN2)","HLA-DRB5","down"
5.36801811609978e-07,-1.15377781677184,0.074,0.14,0.0100929476618908,"Atypical B (ABC/DN2)","PFKP","down"
2.10808068257095e-07,-1.14750069977373,0.073,0.145,0.00396361329936991,"Atypical B (ABC/DN2)","EBAG9","down"
4.89470652603112e-14,-1.14710513716482,0.157,0.27,9.20302721024372e-10,"Atypical B (ABC/DN2)","ENSG00000274265","down"
6.31216537161313e-08,-1.14691691314737,0.087,0.165,0.0011868133331707,"Atypical B (ABC/DN2)","PDE4DIP","down"
2.87214457267669e-26,-1.14490214332889,0.431,0.605,5.40020622554672e-22,"Atypical B (ABC/DN2)","H1-4","down"
3.23559232323946e-32,-1.14185135206111,0.376,0.563,6.08356068615483e-28,"Atypical B (ABC/DN2)","LYST","down"
3.28502375432258e-08,-1.14094356547445,0.097,0.17,0.000617650166287731,"Atypical B (ABC/DN2)","PGM2L1","down"
1.32722659930686e-11,-1.13524080094276,0.12,0.231,2.49545145201675e-07,"Atypical B (ABC/DN2)","PYCR2","down"
1.52130906533133e-06,-1.1312374742053,0.073,0.135,0.0286036530463598,"Atypical B (ABC/DN2)","STX17","down"
2.19345480823028e-50,-1.13034387985045,0.467,0.691,4.12413373043458e-46,"Atypical B (ABC/DN2)","R3HDM4","down"
2.23005010654447e-52,-1.13007026758574,0.472,0.726,4.19294021032491e-48,"Atypical B (ABC/DN2)","IFNGR2","down"
6.34578575259049e-37,-1.12547021756116,0.659,0.786,1.19313463720206e-32,"Atypical B (ABC/DN2)","CD69","down"
3.71787406585552e-16,-1.12545681562098,0.231,0.374,6.99034681862154e-12,"Atypical B (ABC/DN2)","GBP2","down"
5.71339283395695e-21,-1.12198999735162,0.237,0.401,1.07423212064058e-16,"Atypical B (ABC/DN2)","APPL1","down"
9.11986677927514e-22,-1.11934938181474,0.249,0.424,1.71471735183931e-17,"Atypical B (ABC/DN2)","TRAF4","down"
5.81171159200161e-07,-1.11929253798733,0.065,0.133,0.0109271801352814,"Atypical B (ABC/DN2)","KHDRBS3","down"
6.38353071917485e-18,-1.11779906510547,0.244,0.39,1.20023144581925e-13,"Atypical B (ABC/DN2)","POU2AF1","down"
3.06009042385759e-17,-1.11032458817358,0.194,0.346,5.75358201493704e-13,"Atypical B (ABC/DN2)","VPS13A","down"
2.88896975159979e-10,-1.10944345333967,0.137,0.236,5.43184092695793e-06,"Atypical B (ABC/DN2)","EEIG2","down"
2.56930576402214e-09,-1.106315637597,0.116,0.203,4.83080869751443e-05,"Atypical B (ABC/DN2)","SATB1","down"
6.81573014104229e-07,-1.10349646481113,0.073,0.142,0.0128149358111877,"Atypical B (ABC/DN2)","EMILIN2","down"
8.67300429638602e-20,-1.09975991478067,0.305,0.43,1.6306982678065e-15,"Atypical B (ABC/DN2)","IFNGR1","down"
1.9817796527131e-07,-1.09853273686437,0.082,0.155,0.00372614210303117,"Atypical B (ABC/DN2)","STAT2","down"
1.98590238842897e-06,-1.09192809388688,0.066,0.132,0.0373389367072415,"Atypical B (ABC/DN2)","TMEM238","down"
6.14733857392501e-19,-1.08538750868381,0.223,0.381,1.15582259866938e-14,"Atypical B (ABC/DN2)","TRAPPC5","down"
1.61006340087362e-11,-1.0850273505299,0.137,0.249,3.02724120632258e-07,"Atypical B (ABC/DN2)","DYNLT3","down"
3.75583969164653e-07,-1.08487093628562,0.094,0.164,0.00706172978823381,"Atypical B (ABC/DN2)","VRK1","down"
2.14215002794774e-11,-1.08274367299599,0.129,0.242,4.02767048254734e-07,"Atypical B (ABC/DN2)","ZMIZ2","down"
6.72160536015458e-16,-1.08092667687054,0.213,0.349,1.26379623981626e-11,"Atypical B (ABC/DN2)","LTA4H","down"
4.32244015943872e-09,-1.08039908179737,0.115,0.206,8.12705198777669e-05,"Atypical B (ABC/DN2)","FMNL3","down"
3.74279501065814e-39,-1.07639532033831,0.472,0.655,7.03720317903944e-35,"Atypical B (ABC/DN2)","DDX39A","down"
8.80927965908127e-07,-1.07311233939021,0.087,0.153,0.0165632076150046,"Atypical B (ABC/DN2)","CYP2R1","down"
2.49756543145619e-09,-1.07002838401809,0.118,0.212,4.69592252422393e-05,"Atypical B (ABC/DN2)","DLGAP4","down"
1.64121991239744e-16,-1.0695193372604,0.204,0.346,3.08582167928967e-12,"Atypical B (ABC/DN2)","SRPK1","down"
6.0436145411592e-07,-1.06845459900174,0.092,0.151,0.0113632040602875,"Atypical B (ABC/DN2)","SLC2A6","down"
6.22125455947795e-12,-1.06625379341747,0.163,0.277,1.16972028227304e-07,"Atypical B (ABC/DN2)","FAM117A","down"
1.51230259973437e-06,-1.06358020553418,0.086,0.151,0.0284343134802057,"Atypical B (ABC/DN2)","UBR5-DT","down"
5.32629784470507e-28,-1.06330787971874,0.409,0.573,1.00145052076145e-23,"Atypical B (ABC/DN2)","ARRDC2","down"
1.15816645010614e-07,-1.06106170392773,0.076,0.154,0.00217758455948956,"Atypical B (ABC/DN2)","TMEM87B","down"
2.77667623507125e-13,-1.05862520554621,0.187,0.312,5.22070665718096e-09,"Atypical B (ABC/DN2)","ARHGEF18","down"
1.36424229156007e-07,-1.05852502084841,0.06,0.132,0.00256504835659123,"Atypical B (ABC/DN2)","ICAM1","down"
2.22720519784607e-55,-1.05439868342594,0.578,0.78,4.18759121299018e-51,"Atypical B (ABC/DN2)","PARP14","down"
4.38805114423654e-15,-1.05226920037779,0.262,0.156,8.25041376139355e-11,"Atypical B (ABC/DN2)","HSPA1B","down"
2.82299814641839e-26,-1.05187855457573,0.417,0.586,5.30780111489586e-22,"Atypical B (ABC/DN2)","MARCKSL1","down"
8.61095136585035e-10,-1.04818485638942,0.094,0.191,1.61903107580718e-05,"Atypical B (ABC/DN2)","TRADD","down"
4.05478245415343e-20,-1.03848633672493,0.223,0.397,7.62380197029928e-16,"Atypical B (ABC/DN2)","DDX18","down"
1.25787282957222e-08,-1.0384038089603,0.118,0.207,0.000236505249416168,"Atypical B (ABC/DN2)","RAD51B","down"
9.59664199429009e-22,-1.03834056998344,0.317,0.479,1.80436062776642e-17,"Atypical B (ABC/DN2)","SESTD1","down"
1.85610358152576e-06,-1.03251129494285,0.089,0.149,0.0348984595398473,"Atypical B (ABC/DN2)","JAK3","down"
5.49626275104321e-09,-1.02836012720054,0.123,0.216,0.000103340732245114,"Atypical B (ABC/DN2)","NUP62","down"
1.43128110694283e-64,-1.02780357133222,0.658,0.832,2.69109473727391e-60,"Atypical B (ABC/DN2)","GAS5","down"
1.41470354262938e-17,-1.02653714891133,0.296,0.441,2.65992560085175e-13,"Atypical B (ABC/DN2)","PLCL2","down"
2.00089919435707e-07,-1.01899869549069,0.097,0.178,0.00376209066523015,"Atypical B (ABC/DN2)","STARD10","down"
2.21858561340242e-12,-1.01195119862741,0.152,0.272,4.17138467031924e-08,"Atypical B (ABC/DN2)","SLC15A4","down"
3.15936165991419e-12,-1.01118669881621,0.166,0.28,5.94023179297065e-08,"Atypical B (ABC/DN2)","IRF2BPL","down"
4.37986277120833e-08,-1.00028574584012,0.131,0.193,0.00082350179824259,"Atypical B (ABC/DN2)","STAM","down"
4.01926617327743e-08,-0.991975470390931,0.12,0.208,0.000755702425899623,"Atypical B (ABC/DN2)","PLK3","down"
3.11470068379697e-26,-0.991103262001233,0.321,0.521,5.85626022567506e-22,"Atypical B (ABC/DN2)","MARCHF3","down"
2.29962822541494e-07,-0.986404667528703,0.136,0.214,0.00432376098942518,"Atypical B (ABC/DN2)","AP1S3","down"
1.86794975946001e-21,-0.984054381938692,0.326,0.485,3.51211913773671e-17,"Atypical B (ABC/DN2)","RRAS2","down"
2.42405257167017e-25,-0.983927373486842,0.394,0.564,4.55770364525425e-21,"Atypical B (ABC/DN2)","PRKCB","down"
2.30961291533881e-14,-0.982579016740929,0.202,0.349,4.34253420342002e-10,"Atypical B (ABC/DN2)","NEIL1","down"
2.94208401459865e-09,-0.977222883847764,0.152,0.24,5.53170636424839e-05,"Atypical B (ABC/DN2)","CCDC18-AS1","down"
2.48361840635826e-06,-0.973863152242291,0.092,0.16,0.0466969932763481,"Atypical B (ABC/DN2)","APBA3","down"
1.33096094144827e-06,-0.971443915087695,0.09,0.165,0.0250247276211105,"Atypical B (ABC/DN2)","TMEM163","down"
2.77418924968602e-11,-0.96277862862425,0.191,0.295,5.21603062725965e-07,"Atypical B (ABC/DN2)","NCF1","down"
7.21988566061214e-08,-0.958310958925815,0.099,0.184,0.0013574829019083,"Atypical B (ABC/DN2)","RHBDD1","down"
3.43310750868279e-07,-0.95639795305692,0.137,0.184,0.00645492873782539,"Atypical B (ABC/DN2)","MGAT1","down"
2.1614651582939e-17,-0.956309941334126,0.267,0.413,4.0639867906242e-13,"Atypical B (ABC/DN2)","TRIM22","down"
2.45468533824216e-06,-0.956279539333224,0.082,0.152,0.0461529937296291,"Atypical B (ABC/DN2)","RAB33B-AS1","down"
3.32328503174254e-10,-0.950537807695649,0.212,0.138,6.24844051668233e-06,"Atypical B (ABC/DN2)","HSPA1A","down"
5.63389796406925e-16,-0.946624099849629,0.228,0.378,1.0592854952043e-11,"Atypical B (ABC/DN2)","COX7A2L","down"
2.31016549005208e-16,-0.939701151587839,0.286,0.424,4.34357315439592e-12,"Atypical B (ABC/DN2)","DIPK1A","down"
2.12800457989933e-16,-0.935708887205999,0.284,0.431,4.00107421112672e-12,"Atypical B (ABC/DN2)","ALOX5","down"
2.69648912427062e-48,-0.934267235670533,0.625,0.801,5.06993885145363e-44,"Atypical B (ABC/DN2)","NFKB2","down"
3.53508055471814e-07,-0.926205761208828,0.121,0.193,0.00664665845898104,"Atypical B (ABC/DN2)","MRPL28","down"
6.92634451187744e-29,-0.922413678451993,0.498,0.646,1.3022912951232e-24,"Atypical B (ABC/DN2)","PDCD4","down"
1.17224554200498e-46,-0.919071846132032,0.85,0.917,2.20405606807776e-42,"Atypical B (ABC/DN2)","CD55","down"
4.6719397176921e-07,-0.913605343221908,0.126,0.198,0.00878418105720469,"Atypical B (ABC/DN2)","BET1","down"
2.26601540283508e-09,-0.912108756345572,0.17,0.265,4.26056216041052e-05,"Atypical B (ABC/DN2)","RCN2","down"
7.18740155481121e-08,-0.909395087335467,0.145,0.23,0.0013513752403356,"Atypical B (ABC/DN2)","RASAL3","down"
2.99983622511464e-20,-0.908773641179191,0.338,0.481,5.64029207046055e-16,"Atypical B (ABC/DN2)","PRMT1","down"
2.06245952408015e-15,-0.908414531623283,0.278,0.428,3.87783639717551e-11,"Atypical B (ABC/DN2)","ADAM7-AS1","down"
6.04745133726313e-14,-0.906932219263852,0.252,0.369,1.13704180043221e-09,"Atypical B (ABC/DN2)","CD2AP","down"
2.20663244262589e-08,-0.905618487897754,0.166,0.243,0.00041489103186252,"Atypical B (ABC/DN2)","METTL21A","down"
1.26052334439562e-08,-0.901314194537495,0.152,0.242,0.000237003599213265,"Atypical B (ABC/DN2)","ABCC1","down"
1.78468408776095e-10,-0.901265043952139,0.187,0.285,3.35556302180813e-06,"Atypical B (ABC/DN2)","ZCCHC10","down"
1.35603643483801e-12,-0.899911512166753,0.149,0.279,2.54961970478243e-08,"Atypical B (ABC/DN2)","ST6GALNAC3","down"
1.1914069426721e-06,-0.895950087159449,0.128,0.18,0.0224008333361209,"Atypical B (ABC/DN2)","MEX3C","down"
8.19532606177245e-09,-0.895596821543844,0.17,0.26,0.000154088520613446,"Atypical B (ABC/DN2)","YIPF5","down"
5.70188459614025e-53,-0.893346605375548,0.746,0.852,1.07206834176629e-48,"Atypical B (ABC/DN2)","GPX4","down"
7.55040884337894e-11,-0.892952883045096,0.183,0.297,1.41962787073211e-06,"Atypical B (ABC/DN2)","MAPKAPK2","down"
1.48824995587971e-20,-0.892560290248682,0.37,0.523,2.79820756704503e-16,"Atypical B (ABC/DN2)","SMDT1","down"
4.5003552877098e-28,-0.889674656695947,0.677,0.743,8.46156801195197e-24,"Atypical B (ABC/DN2)","ZFP36L2","down"
4.95856361115278e-29,-0.883938599562037,0.672,0.762,9.32309130168946e-25,"Atypical B (ABC/DN2)","IRF1","down"
